mutation probability,stability,morality,cycle length,generation count,seed
0.01,0.001,0.988,0,1000,19561841
0.01,0.001,0.9885,0,1000,19561842
0.01,0.001,0.9882,0,1000,19561843
0.01,0.001,0.9874,0,1000,19561844
0.01,0.001,0.987,0,1000,19561845
0.01,0.001,0.9884,0,1000,19561846
0.01,0.001,0.9887,0,1000,19561847
0.01,0.001,0.9883,0,1000,19561848
0.01,0.001,0.9883,0,1000,19561849
0.01,0.001,0.9881,0,1000,19561850
0.01,0.001,0.9889,0,1000,19561851
0.01,0.001,0.989,0,1000,19561852
0.01,0.001,0.9856,0,1000,19561853
0.01,0.001,0.9878,0,1000,19561854
0.01,0.001,0.9888,0,1000,19561855
0.01,0.001,0.9893,0,1000,19561856
0.01,0.001,0.9881,0,1000,19561857
0.01,0.001,0.9871,0,1000,19561858
0.01,0.001,0.9883,0,1000,19561859
0.01,0.001,0.9882,0,1000,19561860
0.01,0.001,0.9871,0,1000,19561861
0.01,0.001,0.9871,0,1000,19561862
0.01,0.001,0.9883,0,1000,19561863
0.01,0.001,0.9875,0,1000,19561864
0.01,0.001,0.9878,0,1000,19561865
0.01,0.001,0.9874,0,1000,19561866
0.01,0.001,0.9888,0,1000,19561867
0.01,0.001,0.9889,0,1000,19561868
0.01,0.001,0.9886,0,1000,19561869
0.01,0.001,0.9885,0,1000,19561870
0.01,0.001,0.989,0,1000,19561871
0.01,0.001,0.9889,0,1000,19561872
0.01,0.001,0.9895,0,1000,19561873
0.01,0.001,0.988,0,1000,19561874
0.01,0.001,0.9882,0,1000,19561875
0.01,0.001,0.9815,0,1000,19561876
0.01,0.001,0.9853,0,1000,19561877
0.01,0.001,0.9875,0,1000,19561878
0.01,0.001,0.9879,0,1000,19561879
0.01,0.001,0.9881,0,1000,19561880
0.01,0.001,0.9895,0,1000,19561881
0.01,0.001,0.9879,0,1000,19561882
0.01,0.001,0.9884,0,1000,19561883
0.01,0.001,0.9886,0,1000,19561884
0.01,0.001,0.9877,0,1000,19561885
0.01,0.001,0.9891,0,1000,19561886
0.01,0.001,0.9877,0,1000,19561887
0.01,0.001,0.9885,0,1000,19561888
0.01,0.001,0.9882,0,1000,19561889
0.01,0.001,0.989,0,1000,19561890
0.01,0.001,0.9887,0,1000,19561891
0.01,0.001,0.9879,0,1000,19561892
0.01,0.001,0.9894,0,1000,19561893
0.01,0.001,0.9882,0,1000,19561894
0.01,0.001,0.9871,0,1000,19561895
0.01,0.001,0.9881,0,1000,19561896
0.01,0.001,0.9876,0,1000,19561897
0.01,0.001,0.9889,0,1000,19561898
0.01,0.001,0.9886,0,1000,19561899
0.01,0.001,0.9842,0,1000,19561900
0.01,0.001,0.9882,0,1000,19561901
0.01,0.001,0.9882,0,1000,19561902
0.01,0.001,0.9834,0,1000,19561903
0.01,0.001,0.9893,0,1000,19561904
0.01,0.001,0.9871,0,1000,19561905
0.01,0.001,0.9886,0,1000,19561906
0.01,0.001,0.9888,0,1000,19561907
0.01,0.001,0.9892,0,1000,19561908
0.01,0.001,0.9877,0,1000,19561909
0.01,0.001,0.9884,0,1000,19561910
0.01,0.001,0.9886,0,1000,19561911
0.01,0.001,0.9872,0,1000,19561912
0.01,0.001,0.9885,0,1000,19561913
0.01,0.001,0.9884,0,1000,19561914
0.01,0.001,0.9835,0,1000,19561915
0.01,0.001,0.989,0,1000,19561916
0.01,0.001,0.988,0,1000,19561917
0.01,0.001,0.9883,0,1000,19561918
0.01,0.001,0.9867,0,1000,19561919
0.01,0.001,0.9775,0,1000,19561920
0.01,0.001,0.9891,0,1000,19561921
0.01,0.001,0.9888,0,1000,19561922
0.01,0.001,0.9882,0,1000,19561923
0.01,0.001,0.9884,0,1000,19561924
0.01,0.001,0.9891,0,1000,19561925
0.01,0.001,0.9887,0,1000,19561926
0.01,0.001,0.9887,0,1000,19561927
0.01,0.001,0.9867,0,1000,19561928
0.01,0.001,0.9864,0,1000,19561929
0.01,0.001,0.987,0,1000,19561930
0.1,0.001,0.8897,0,1000,19561831
0.1,0.001,0.8889,0,1000,19561832
0.1,0.001,0.886,0,1000,19561833
0.1,0.001,0.8878,0,1000,19561834
0.1,0.001,0.8879,0,1000,19561835
0.1,0.001,0.8878,0,1000,19561836
0.1,0.001,0.8873,0,1000,19561837
0.1,0.001,0.8895,0,1000,19561838
0.1,0.001,0.8864,0,1000,19561839
0.1,0.001,0.8921,0,1000,19561840
0.1,0.001,0.89,0,1000,19561841
0.1,0.001,0.8841,0,1000,19561842
0.1,0.001,0.8868,0,1000,19561843
0.1,0.001,0.8872,0,1000,19561844
0.1,0.001,0.8878,0,1000,19561845
0.1,0.001,0.8886,0,1000,19561846
0.1,0.001,0.8891,0,1000,19561847
0.1,0.001,0.8871,0,1000,19561848
0.1,0.001,0.886,0,1000,19561849
0.1,0.001,0.8866,0,1000,19561850
0.1,0.001,0.889,0,1000,19561851
0.1,0.001,0.8911,0,1000,19561852
0.1,0.001,0.8859,0,1000,19561853
0.1,0.001,0.886,0,1000,19561854
0.1,0.001,0.8879,0,1000,19561855
0.1,0.001,0.8925,0,1000,19561856
0.1,0.001,0.8857,0,1000,19561857
0.1,0.001,0.8872,0,1000,19561858
0.1,0.001,0.8867,0,1000,19561859
0.1,0.001,0.8873,0,1000,19561860
0.1,0.001,0.8875,0,1000,19561861
0.1,0.001,0.8858,0,1000,19561862
0.1,0.001,0.887,0,1000,19561863
0.1,0.001,0.8872,0,1000,19561864
0.1,0.001,0.8861,0,1000,19561865
0.1,0.001,0.8868,0,1000,19561866
0.1,0.001,0.8877,0,1000,19561867
0.1,0.001,0.8917,0,1000,19561868
0.1,0.001,0.8889,0,1000,19561869
0.1,0.001,0.8862,0,1000,19561870
0.1,0.001,0.8891,0,1000,19561871
0.1,0.001,0.8899,0,1000,19561872
0.1,0.001,0.8919,0,1000,19561873
0.1,0.001,0.8898,0,1000,19561874
0.1,0.001,0.8883,0,1000,19561875
0.1,0.001,0.8821,0,1000,19561876
0.1,0.001,0.8861,0,1000,19561877
0.1,0.001,0.8861,0,1000,19561878
0.1,0.001,0.8856,0,1000,19561879
0.1,0.001,0.8867,0,1000,19561880
0.1,0.001,0.8897,0,1000,19561881
0.1,0.001,0.8902,0,1000,19561882
0.1,0.001,0.885,0,1000,19561883
0.1,0.001,0.8887,0,1000,19561884
0.1,0.001,0.887,0,1000,19561885
0.1,0.001,0.8898,0,1000,19561886
0.1,0.001,0.8881,0,1000,19561887
0.1,0.001,0.8881,0,1000,19561888
0.1,0.001,0.8891,0,1000,19561889
0.1,0.001,0.89,0,1000,19561890
0.1,0.001,0.8863,0,1000,19561891
0.1,0.001,0.885,0,1000,19561892
0.1,0.001,0.8915,0,1000,19561893
0.1,0.001,0.8873,0,1000,19561894
0.1,0.001,0.8875,0,1000,19561895
0.1,0.001,0.8871,0,1000,19561896
0.1,0.001,0.8872,0,1000,19561897
0.1,0.001,0.8916,0,1000,19561898
0.1,0.001,0.8892,0,1000,19561899
0.1,0.001,0.887,0,1000,19561900
0.1,0.001,0.888,0,1000,19561901
0.1,0.001,0.8852,0,1000,19561902
0.1,0.001,0.887,0,1000,19561903
0.1,0.001,0.8908,0,1000,19561904
0.1,0.001,0.8858,0,1000,19561905
0.1,0.001,0.8894,0,1000,19561906
0.1,0.001,0.8858,0,1000,19561907
0.1,0.001,0.8902,0,1000,19561908
0.1,0.001,0.887,0,1000,19561909
0.1,0.001,0.8892,0,1000,19561910
0.1,0.001,0.8903,0,1000,19561911
0.1,0.001,0.8859,0,1000,19561912
0.1,0.001,0.8855,0,1000,19561913
0.1,0.001,0.8885,0,1000,19561914
0.1,0.001,0.8852,0,1000,19561915
0.1,0.001,0.8889,0,1000,19561916
0.1,0.001,0.8866,0,1000,19561917
0.1,0.001,0.8858,0,1000,19561918
0.1,0.001,0.8871,0,1000,19561919
